"name","scale","nChao","iChao_est","iChao_lower","iChao_upper","observedRichness","level","niNEXT","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iNEXT_increase","iChao_increasePercent","iChao_increase"
"Indonesia","Country",8091,630.575,594.5685000000001,678.1025,482,"Country",8091,603.5150551645581,555.1704061531261,653.9084557725861,25.21059235779215,121.51505516455813,30.824688796680498,148.57500000000005
"Poland","Country",159670,617.9870000000001,593.42,650.4884999999999,517,"Country",159670,598.5653835475932,557.2187545612463,639.4266814610494,15.776669931836217,81.56538354759323,19.533268858800778,100.98700000000008
"Jordan","Country",893,638.648,597.721,688.548,411,"Country",893,599.3221432021232,538.6175806481943,655.0704342349444,45.82047279857014,188.32214320212324,55.38880778588808,227.64800000000002
"Panama","Country",8884,633.201,594.9475,683.16,480,"Country",8884,606.7342041983062,556.3628923327299,655.3185876877403,26.40295920798046,126.7342041983062,31.916875,153.20100000000002
"Zimbabwe","Country",5079,632.0645,593.037,683.266,475,"Country",5079,611.0737992411898,559.9336063247409,662.3799781010755,28.647115629724173,136.07379924118982,33.06621052631578,157.06449999999995
"Paraguay","Country",7866.5,695.928,658.0595000000001,744.1120000000001,533,"Country",7866.5,667.0485909822323,613.019422110402,715.8775452720608,25.149829452576423,134.04859098223233,30.568105065666053,162.928
"Lebanon","Country",9216,719.2085,686.182,764.0975000000001,570,"Country",9216,692.0535403831675,644.1565510887174,740.0798239179719,21.412901821608333,122.0535403831675,26.17692982456139,149.20849999999996
"Switzerland","Country",419892.5,677.4604999999999,665.9525000000001,697.318,650,"Country",419892.5,672.4580986854221,648.5352526256477,696.7736699057223,3.4550921054495642,22.4580986854221,4.22469230769229,27.46049999999991
"Armenia","Country",4593,741.2895000000001,693.2515,804.008,536,"Country",4593,710.6420641015285,650.3276778049387,770.9564503981182,32.582474645807544,174.6420641015285,38.300279850746286,205.2895000000001
"Costa Rica","Country",67696,672.233,645.9315,709.9970000000001,588,"Country",67696,658.4876815315768,618.1947717127446,701.8744827100556,11.98770094074435,70.48768153157675,14.325340136054422,84.23299999999995
"Czech Republic","Country",9716.5,735.0595000000001,709.9965,765.3475,609,"Country",9716.5,710.1790044576518,664.8364727378864,753.6616222022022,16.61395803902328,101.17900445765179,20.699425287356334,126.05950000000007
"Ecuador","Country",14706.5,722.3155,686.54,768.7280000000001,566,"Country",14706.5,697.4262107855791,640.9730347111117,755.0325028398547,23.220178584024566,131.4262107855791,27.61757950530037,156.31550000000004
"Uzbekistan","Country",3310,765.4975,727.528,819.3779999999999,565,"Country",3310,733.539987030915,677.1870956712162,786.2338781397257,29.830086200161944,168.53998703091497,35.486283185840705,200.49749999999995
"Germany","Country",248062,722.0435,693.7415000000001,765.1635,639,"Country",248062,707.536669695487,671.267063979411,742.3004446978866,10.725613410874345,68.53666969548703,12.995852895148662,83.0435
"Slovenia","Country",9105.5,804.6605,756.4005,863.3805,594,"Country",9105.5,767.8654608717532,710.8581787669411,826.2961379159359,29.270279608039253,173.86546087175316,35.46473063973063,210.66049999999996
"Tajikistan","Country",4166,779.9749999999999,735.3985,837.2139999999999,578,"Country",4166,746.3691170585323,684.0145007343173,808.7237333827475,29.12960502742774,168.3691170585323,34.94377162629756,201.9749999999999
"Serbia","Country",9544.5,787.5395,740.3444999999999,846.315,594,"Country",9544.5,757.3356579777634,698.913009733768,814.0938507518464,27.49758551814199,163.3356579777634,32.58240740740741,193.53949999999998
"Slovakia","Country",10201.5,851.315,802.8689999999999,910.8915,641,"Country",10201.5,815.1422377027027,754.4478587685007,875.8366166369046,27.167275772652523,174.1422377027027,32.81045241809672,210.31500000000005
"Chad","Country",88199.5,788.4615,762.7925,822.1379999999999,679,"Country",88199.5,767.1221085060913,726.7284511388577,807.4877927313539,12.978219220337461,88.12210850609131,16.12098674521354,109.4615
"Azerbaijan","Country",1766,848.6105,803.4925000000001,902.9625,583,"Country",1766,801.5081199297877,729.6943527028573,873.3218871567182,37.47995196051246,218.50811992978765,45.55926243567754,265.6105
"Austria","Country",40600,891.963,855.2585,939.5235,735,"Country",40600,863.0671488608239,809.9580303127447,915.3609402412212,17.42410188582637,128.06714886082386,21.355510204081618,156.96299999999997
"Tunisia","Country",3675.5,966.6675,916.306,1029.855,686,"Country",3675.5,917.0237575658612,851.1388129091567,982.9087022225654,33.67693258977569,231.02375756586116,40.91362973760933,280.6675
"Hungary","Country",9850.5,949.665,907.971,1000.9649999999999,727,"Country",9850.5,909.43156168053,846.558501249252,970.2700679378281,25.09374988728059,182.43156168052997,30.627922971114163,222.66499999999996
"Bolivia","Country",14714,946.579,893.9694999999999,1017.593,696,"Country",14714,908.6300530588749,843.2257267905854,976.3578926760661,30.55029497972339,212.63005305887486,36.00272988505746,250.57899999999995
"Romania","Country",10673,967.9445000000001,920.403,1024.163,728,"Country",10673,923.5604948205822,862.327363440967,986.4039787247107,26.862705332497548,195.56049482058222,32.95940934065935,239.94450000000006
"Croatia","Country",10402,951.932,909.5820000000001,1004.5975,733,"Country",10402,913.3896563908406,857.0303849078533,968.9285087837296,24.60977576955534,180.38965639084063,29.867939972714865,218.93200000000002
"Turkmenistan","Country",1146,966.8705,919.7515,1020.9685,601,"Country",1146,896.8493856099249,819.2912810978889,976.3240437247767,49.22618728950496,295.84938560992487,60.876955074875205,365.8705
"Portugal","Country",14546.5,990.521,954.3305,1033.4434999999999,763,"Country",14546.5,946.6146242249354,884.4322310109508,1008.7970174389201,24.064826241800176,183.61462422493537,29.81926605504586,227.52099999999996
"Bulgaria","Country",11581,1005.5455,953.3135,1068.5675,749,"Country",11581,959.3097853372749,889.3950640513907,1028.2317825098125,28.078743035684226,210.3097853372749,34.25173564753003,256.54549999999995
"India","Country",18052.5,1007.923,965.9495,1059.841,792,"Country",18052.5,968.0415442632545,913.6053350760764,1021.0981535775168,22.227467710006877,176.04154426325454,27.26300505050505,215.923
"DRC","Country",11744.5,1012.0585000000001,960.4625000000001,1077.3745,769,"Country",11744.5,973.4832841983952,907.983546408131,1036.0006047033708,26.59080418704749,204.48328419839515,31.607087126137845,243.0585000000001
"Ukraine","Country",12462.5,1023.422,989.0405000000001,1065.1115,827,"Country",12462.5,985.0937746828979,932.3932590828332,1038.690475115438,19.116538655731308,158.0937746828979,23.751148730350668,196.42200000000003
"Colombia","Country",37335,994.7695000000001,954.6795,1043.75,814,"Country",37335,963.0329106083514,912.9816825622654,1015.0016104231996,18.30871137694734,149.03291060835136,22.20755528255529,180.7695000000001
"Kazakhstan","Country",7440.5,1112.602,1058.101,1179.915,826,"Country",7440.5,1062.786892275382,991.9787958228424,1128.4063479732176,28.666693980070445,236.7868922753819,34.69757869249395,286.6020000000001
"Canada","Country",141233.5,1099.1125,1061.6805,1146.4540000000002,920,"Country",141233.5,1067.4799295297635,1014.2838045688027,1118.0242387570518,16.030427122800383,147.47992952976347,19.46874999999999,179.11249999999995
"Algeria","Country",10991,1163.79,1103.9740000000002,1238.202,858,"Country",10991,1114.3314767206557,1039.6965512675724,1187.9174801957945,29.875463487255914,256.3314767206557,35.63986013986013,305.78999999999996
"France","Country",135073,1139.5500000000002,1104.6064999999999,1186.514,1003,"Country",135073,1115.148716644041,1068.0175651624781,1160.0671513890225,11.18132768136002,112.14871664404109,13.61415752741777,136.55000000000018
"Peru","Country",17189.5,1193.5745,1126.497,1275.1435000000001,859,"Country",17189.5,1139.5283175800796,1061.0944543195478,1212.2701189545965,32.65754570198831,280.5283175800796,38.949301513387645,334.57449999999994
"Italy","Country",22899,1223.6945,1191.9295,1262.327,1045,"Country",22899,1188.534830703435,1136.47627447152,1240.0720831563203,13.735390497936372,143.5348307034351,17.099952153110042,178.69450000000006
"Morocco","Country",14067,1288.19,1235.0435,1352.7765,987,"Country",14067,1236.695243272071,1164.563975342966,1311.3782729949958,25.29840357366473,249.6952432720709,30.515704154002023,301.19000000000005
"Spain","Country",30688,1439.2224999999999,1389.8629999999998,1499.5149999999999,1167,"Country",30688,1389.0219290028929,1327.4282862027092,1451.0501609368898,19.025015338722607,222.02192900289288,23.32669237360754,272.22249999999985
"Iran","Country",20691.5,1422.9205000000002,1367.5810000000001,1492.118,1112,"Country",20691.5,1370.974577950266,1297.2841929838883,1444.6649629166438,23.289080750923198,258.97457795026594,27.960476618705044,310.9205000000002
"South Africa","Country",50630.5,1505.555,1451.595,1571.638,1240,"Country",50630.5,1459.089686280171,1389.6447248529435,1525.8493901757543,17.668523087110554,219.089686280171,21.41572580645161,265.55500000000006
"Israel","Country",14571,1459.4825,1394.2530000000002,1537.6055000000001,1064,"Country",14571,1394.1690284982205,1315.095133054257,1469.2708662164769,31.030923731035777,330.16902849822054,37.169407894736835,395.4825000000001
"Greece","Country",18207,1489.0349999999999,1443.2620000000002,1543.1175,1191,"Country",18207,1433.494022173094,1367.7060433652493,1499.2820009809388,20.36053922528076,242.49402217309398,25.023929471032737,298.03499999999985
"Russia","Country",41197,1545.252,1498.4830000000002,1601.0524999999998,1255,"Country",41197,1489.3121531777942,1417.8338390630788,1561.4239506663964,18.670291089864087,234.31215317779424,23.127649402390425,290.25199999999995
"Argentina","Country",58767,1579.9744999999998,1528.37,1642.1725000000001,1277,"Country",58767,1524.0313953135858,1452.7243579489427,1597.1163209251822,19.344666821737345,247.0313953135858,23.725489428347668,302.9744999999998
"China","Country",24195,1747.2655,1690.76,1813.632,1367,"Country",24195,1675.14370516755,1597.4897683413692,1752.7976419937308,22.54160242630212,308.14370516755,27.817520117044616,380.2655
"Australia","Country",241671,1819.7485,1777.6019999999999,1873.3195,1615,"Country",241671,1786.2089577652673,1727.0815988925528,1847.236122607285,10.60117385543451,171.20895776526731,12.677925696594428,204.74849999999992
"Turkey","Country",26733,2378.999,2304.053,2465.6525,1824,"Country",26733,2282.5769885789023,2190.574654582051,2374.5793225757543,25.141282268580166,458.5769885789023,30.427576754385942,554.9989999999998
"Brazil","Country",176366.5,2514.9885,2453.0240000000003,2587.043,2072,"Country",176366.5,2429.044385461716,2348.155071578146,2509.727897505676,17.231871885217952,357.04438546171605,21.37975386100386,442.98849999999993
"Mexico","Country",282973,2644.655,2588.7065000000002,2708.6035,2265,"Country",282973,2575.4833053278394,2502.083699537312,2649.3115936987806,13.707872199904614,310.4833053278394,16.761810154525403,379.6550000000002
"USA","Country",2253181,4148.642,4075.127,4236.700000000001,3703,"Country",2253181,4072.274267154735,3991.34831153086,4148.26807980178,9.972299950168374,369.27426715473484,12.034620577909806,445.6419999999998
