"name","scale","nChao","iChao_est","iChao_lower","iChao_upper","observedRichness","level","niNEXT","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iNEXT_increase","iChao_increasePercent","iChao_increase","cleanRecords","elevationalRange","Code","year_GDPc","GPD_per_cap","year_TerEd","percent_ed","continent","mean_roadDist","median_roadDist","n_lit","n_occ","propOccurrences","area_m"
"Barbados","Country",41.5,16.8595,10.3265,63.3365,9,"Country",41.5,16.826967326277035,6.3486386010762175,29.82479887829527,86.9663036253004,7.826967326277035,87.32777777777778,7.859500000000001,24,307,"BRB",2022,11545.848,2020,7.5,"North America",1157.11020901739,1011.56381697854,16,5,0.23809523809523808,389308959.8479304
"Saint Lucia","Country",100.5,51.053,40.509,82.73349999999999,32,"Country",100.5,48.65292207792208,17.448903197920483,85.0091029117961,52.040381493506494,16.652922077922078,59.54062499999999,19.052999999999997,18,694,"LCA",2022,10452.165,NA,NA,"North America",2787.96966186216,2548.02765586804,27,5,0.15625,551303832.5980362
"Bangladesh","Country",204,37.835499999999996,31.191000000000003,58.947,27,"Country",204,36.109483160409084,10.710057245902725,60.99380515779717,33.73882652003364,9.109483160409084,40.131481481481465,10.835499999999996,95,899,"BGD",2022,4925.721,2020,3.5,"Asia",3443.35100058599,2094.34554634388,13,14,0.5185185185185185,135650502595.8411
"Fiji","Country",1247.5,39.292500000000004,34.1725,69.40299999999999,33,"Country",1247.5,38.37082284824703,24.0433747867253,52.45084168413995,16.27522075226373,5.37082284824703,19.06818181818184,6.292500000000004,967,1200,NA,2023,5868,2020,14.8,"Oceania",8706.1093664815,3375.02432937377,16,17,0.5151515151515151,18406666337.119877
"Seychelles","Country",189,47.355,41.7095,70.1585,38,"Country",189,46.08253180996838,27.059935792339235,71.20836560624562,21.269820552548357,8.08253180996838,24.618421052631568,9.354999999999997,33,747,"SYC",2022,31055.39,NA,NA,"Seven seas (open ocean)",2107.90670690245,2234.79341232692,34,4,0.10526315789473684,174395044.41863337
"New Zealand","Country",13463.5,48.75,46.587,58.707,46,"Country",13463.5,48.24983269350294,39.60763274886844,56.65887485497695,4.890940638049868,2.2498326935029382,5.978260869565211,2.75,13399,3333,"NZL",2022,38250.12,2020,39.8,"Oceania",5564.49268693767,2302.23364991897,4,43,0.9148936170212766,266861956801.97263
"eSwatini","Country",168.5,37.341,28.112000000000002,73.88050000000001,24,"Country",168.5,36.01709320091673,3.8879241875914907,68.1377468080795,50.07122167048639,12.017093200916733,55.58750000000001,13.341000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas","Country",553,62.247,55.025,80.27250000000001,48,"Country",553,60.225866787613775,38.06864066513328,79.02723132381996,25.470555807528704,12.225866787613775,29.68124999999999,14.247,386,48,NA,NA,NA,NA,NA,"North America",20871.1401620439,5215.46175838293,13,35,0.7291666666666666,12667391604.679783
"Rwanda","Country",274,68.713,56.5205,98.0005,51,"Country",274,67.08012546466136,43.99126666092624,92.86215409370112,31.52965777384582,16.080125464661364,34.73137254901959,17.712999999999994,22,3251,"RWA",2022,2198.0662,2020,2.5,"Africa",4301.97405725728,3586.25582571047,46,5,0.09803921568627451,25385673489.438713
"Dominica","Country",287,69.868,42.072500000000005,204.16899999999998,34,"Country",287,68.14570298122929,20.452151775262276,112.61555609504028,100.42853818008615,34.14570298122929,105.49411764705883,35.867999999999995,159,1275,"DMA",2022,8879.6455,NA,NA,"North America",3224.53490753138,2511.54286206937,15,19,0.5588235294117647,697839981.5899016
"Gambia","Country",439,71.33449999999999,60.322,95.51599999999999,53,"Country",439,69.36534101680991,44.0175709847327,95.80591053411106,30.87800191850927,16.365341016809907,34.59339622641509,18.33449999999999,47,58,"GMB",2022,2010.5322,2020,1.3,"Africa",1093.57137767751,767.46470903593,46,7,0.1320754716981132,10313577174.177986
"Andorra","Country",149.5,74.68549999999999,66.9245,87.4985,55,"Country",149.5,71.21317677410235,49.78213278525142,92.35219294305396,29.47850322564063,16.21317677410235,35.79181818181816,19.68549999999999,61,1783,NA,NA,NA,NA,NA,"Europe",1200.4219334029,1691.48471982151,27,28,0.509090909090909,441824720.85932267
"Greenland","Country",405.5,89.59100000000001,73.98750000000001,123.328,61,"Country",405.5,85.0158688641236,49.97553341784531,118.33153323561689,39.370276826432125,24.015868864123604,46.87049180327869,28.591000000000008,25,3940,NA,NA,NA,NA,NA,"North America",568933.380271826,548304.814282708,57,4,0.06557377049180328,2154749885240.1128
"SV & Grenadines","Country",330,65.5235,54.3675,82.2595,48,"Country",330,62.08043891459905,31.57752707221712,92.62051039149429,29.33424773874802,14.08043891459905,36.50729166666666,17.5235,91,1075,NA,NA,NA,NA,NA,"North America",2724.6583788374,3466.70450344924,31,17,0.3541666666666667,311086168.51072115
"Brunei Darussalam","Country",226,71.0565,60.169,99.6645,49,"Country",226,67.05831978319783,38.96592814802185,100.91977402001282,36.853713843260884,18.05831978319783,45.01326530612244,22.0565,36,1161,NA,NA,NA,NA,NA,"Asia",6474.47929610264,4969.26855012429,38,11,0.22448979591836735,5672080170.491414
"Burkina Faso","Country",37208,77.2735,70.8545,100.2515,69,"Country",37208,76.12480852838273,57.18848711050697,94.99409317728693,10.325809461424251,7.124808528382729,11.990579710144921,8.273499999999999,36304,562,"BFA",2022,1704.966,NA,NA,"Africa",4763.69650617909,3643.35812551925,42,27,0.391304347826087,273684866008.4115
"Puerto Rico","Country",1771.5,80.7855,74.9675,95.804,71,"Country",1771.5,79.8166674164012,61.812811332331414,98.03597833724547,12.417841431550979,8.816667416401202,13.782394366197192,9.785499999999999,897,1224,"PRI",2022,35280.668,NA,NA,"North America",1940.9455270503,811.235468865403,47,24,0.3380281690140845,8944732199.251354
"Bhutan","Country",666,80.6175,67.75,109.29050000000001,60,"Country",666,77.51595935177724,45.24854404186736,108.63125460887889,29.193265586295404,17.51595935177724,34.362500000000004,20.617500000000007,134,7133,NA,NA,NA,NA,NA,"Asia",9134.26044545458,6090.02608961794,47,13,0.21666666666666667,39876676811.23398
"Isle of Man","Country",3001,73.067,68.145,92.409,66,"Country",3001,72.12293283245309,56.59170343400184,87.31088032453326,9.27717095826226,6.122932832453088,10.70757575757575,7.066999999999993,2947,550,NA,NA,NA,NA,NA,"Europe",246.209290217272,243.07927479682,4,62,0.9393939393939394,557314623.1079526
"Cambodia","Country",618.5,89.3675,79.723,111.1045,70,"Country",618.5,86.00999492867065,60.599524116946235,108.65548765113542,22.871421326672348,16.00999492867065,27.667857142857155,19.367500000000007,118,1708,"KHM",2022,3944.2468,2020,2.8,"Asia",6054.58013417605,4392.8558682951,53,17,0.24285714285714285,181362801378.64005
"Dominican Republic","Country",1185,81.2935,75.497,97.1435,71,"Country",1185,79.63617856464614,63.497712894249695,96.65182103532479,12.163631781191754,8.636178564646144,14.497887323943658,10.293499999999995,606,3005,"DOM",2022,17713.52,2020,14.7,"North America",3123.25302564806,2550.13572921839,29,42,0.5915492957746479,48589548135.5332
"Jamaica","Country",886,73.7765,61.459500000000006,117.31,53,"Country",886,71.81135451778297,36.884340209165444,120.13483484463508,35.49312173166599,18.811354517782974,39.20094339622642,20.7765,238,2129,"JAM",2022,7481.6685,2020,18.4,"North America",2241.54632569523,1490.29182959901,29,24,0.4528301886792453,10932737866.158798
"Haiti","Country",496.5,84.42949999999999,66.69200000000001,116.3565,50,"Country",496.5,77.72144568387705,44.36988967999627,111.3329691603154,55.44289136775411,27.72144568387705,68.85899999999998,34.42949999999999,194,2532,"HTI",2022,1546.4222,2020,1.2,"North America",2768.70650749807,2155.30157226739,17,33,0.66,26806101074.84998
"Niger","Country",99.5,82.46799999999999,68.649,116.105,59,"Country",99.5,82.4681524122807,58.836620989333234,107.24989324383958,39.77652951234016,23.468152412280702,39.77627118644067,23.46799999999999,7,1741,"NER",2022,1007.72095,2020,1.4,"Africa",36887.4281530736,18026.9981440733,55,4,0.06779661016949153,1185059883272.0525
"New Caledonia","Country",1597.5,102.96,95.05449999999999,120.6405,88,"Country",1597.5,101.23375579297297,79.81603345126373,125.00650595749133,15.0383588556511,13.233755792972971,16.999999999999993,14.959999999999994,314,1512,NA,2022,35745,NA,NA,"Oceania",6715.1307675403,2818.24629785106,63,25,0.2840909090909091,18666488033.50746
"CAR","Country",454.5,110.706,101.946,126.044,89,"Country",454.5,106.61245533034507,83.87188008540294,129.35303057528722,19.789275652073112,17.61245533034507,24.388764044943834,21.706000000000003,113,1002,"CAF",2022,596.393,2020,1.4,"Africa",13483.7281972479,7895.40454373299,67,22,0.24719101123595505,620985224337.8257
"Mali","Country",86,86.619,72.309,119.036,61,"Country",86,86.6186046511628,55.899381298733374,118.10437477744009,41.99771254288984,25.618604651162798,41.9983606557377,25.619,8,947,"MLI",2022,1651.9413,2020,1.6,"Africa",40263.2543039387,13153.1661151356,56,5,0.08196721311475409,1258213994441.946
"Yemen","Country",368.5,116.274,106.23949999999999,132.97899999999998,91,"Country",368.5,111.69537360726555,89.9821257442873,134.10321821794673,22.742168799192907,20.69537360726555,27.77362637362637,25.274,37,3542,"YEM",2022,1959.3195,2020,3.8,"Asia",23334.0101971109,15521.2028605465,79,12,0.13186813186813187,454136378293.9569
"Malta","Country",767.5,119.3425,110.892,133.797,99,"Country",767.5,115.41544308412766,93.09370812055704,138.5675721810509,16.581255640532987,16.41544308412766,20.5479797979798,20.3425,111,224,"MLT",2022,34496.34,2020,18.9,"Europe",1444.43949192559,1534.79848998968,83,16,0.16161616161616163,273779804.89792645
"Sierra Leone","Country",192,128.702,114.32650000000001,149.5475,87,"Country",192,120.93078315194487,91.43373887756249,151.46550297610375,39.000900174649274,33.930783151944865,47.93333333333334,41.702,18,1691,"SLE",2022,1690.4982,2020,3.3,"Africa",1058.83402319857,676.05627600783,77,10,0.11494252873563218,71875692503.4685
"UAE","Country",1877,123.888,115.2005,146.55599999999998,106,"Country",1877,121.04808540389956,100.81602319967558,142.561703197305,14.196306984810914,15.048085403899563,16.87547169811321,17.888000000000005,661,1753,"ARE",2022,77203.67,2020,14.2,"Asia",8974.47512564474,6014.04170712071,71,35,0.330188679245283,71279189298.3143
"Ireland","Country",36194.5,119.23599999999999,111.7945,160.2125,110,"Country",36194.5,118.99975160333636,100.91570661699063,138.30393912608665,8.18159236666942,8.999751603336364,8.396363636363624,9.23599999999999,35927,873,"IRL",2022,60257.082,2020,50.3,"Europe",2911.62410734035,2394.62518105615,14,96,0.8727272727272727,68698389924.92526
"Cuba","Country",2061.5,131.398,122.5365,147.02300000000002,111,"Country",2061.5,127.52944119558154,105.48675972841534,148.65941845761887,14.891388464487875,16.52944119558154,18.376576576576564,20.397999999999996,962,1738,"CUB",2022,7648.704,2020,29.5,"North America",3051.91264993363,2105.69335447389,52,59,0.5315315315315315,109298059442.30664
"Ghana","Country",513.5,132.634,120.013,160.12650000000002,101,"Country",513.5,128.15225696045425,103.00910283437429,153.29541108653422,26.88342273312303,27.152256960454253,31.320792079207905,31.633999999999986,101,841,"GHA",2022,4242.4106,2020,4,"Africa",4292.18827734183,3293.40732944336,72,29,0.2871287128712871,239565921826.06116
"Somalia","Country",124.5,113.762,92.389,161.4175,75,"Country",124.5,113.76224177868914,80.9964542266451,147.0721176116974,51.68298903825219,38.762241778689145,51.68266666666668,38.762,7,2050,NA,NA,NA,NA,NA,"Africa",2123.79224604023,1217.17868948196,70,5,0.06666666666666667,473603258330.72437
"Hong Kong","Country",2473,62.964,46.892,131.846,42,"Country",2473,62.24181156490093,24.472298034393166,100.0113250954087,48.194789440240314,20.241811564900928,49.91428571428571,20.964,2473,759,"HKG",2022,48289.383,2020,25.3,"Asia",1683.10320519536,1470.70296656626,NA,NA,NA,1028921488.8862168
"Togo","Country",102.5,115.6555,94.7575,158.662,75,"Country",102.5,115.6559097749132,82.73215829303248,148.95384673743706,54.20787969988425,40.6559097749132,54.20733333333334,40.6555,4,937,"TGO",2022,1586.5889,2020,3.6,"Africa",4205.10749551666,3214.15346970568,72,3,0.04,57139767453.6461
"Uruguay","Country",1543,138.473,107.13300000000001,219.87650000000002,87,"Country",1543,133.2233620815466,83.4992178328666,177.0218680643531,53.13030124315703,46.22336208154661,59.16436781609198,51.47300000000001,342,457,"URY",2022,20181.94,2020,7.7,"South America",4497.23964886861,3665.11481826349,65,22,0.25287356321839083,177564962792.43668
"Guernsey","Country",752.5,151.945,135.244,182.59449999999998,112,"Country",752.5,145.4355030817784,118.14090947996893,174.3153723950709,29.85312775158786,33.43550308177839,35.66517857142857,39.94499999999999,109,96,NA,NA,NA,NA,NA,"Europe",498.61589060497,498.61589060497,99,13,0.11607142857142858,48055368.59073279
"Iraq","Country",344.5,143.549,129.22199999999998,162.7225,107,"Country",344.5,137.08492620824552,110.38049265817438,161.53669774851073,28.116753465650014,30.08492620824552,34.15794392523366,36.54900000000001,14,3469,"IRQ",2022,13071.94,2020,20.4,"Asia",8126.98776594076,3326.89463069408,103,4,0.037383177570093455,437451504276.5065
"Oman","Country",517,134.54149999999998,125.8675,149.0235,111,"Country",517,130.80046607837247,108.06471825423652,154.45370334271664,17.838257728263486,19.800466078372466,21.208558558558543,23.541499999999985,139,2979,"OMN",2022,47988.65,NA,NA,"Asia",10859.9873887007,6580.61247292212,73,38,0.34234234234234234,312071250372.0721
"Singapore","Country",4410.5,140.1905,129.2655,160.615,119,"Country",4410.5,136.51673143090107,113.48052699308789,158.66317985174538,14.719942378908456,17.516731430901075,17.807142857142843,21.190499999999986,3388,94,"SGP",2022,80320.086,2020,52,"Asia",1481.23707223126,1359.07730526964,58,61,0.5126050420168067,484940113.2909591
"Lesotho","Country",1674,135.9065,125.773,154.6005,114,"Country",1674,133.94054448843693,111.35733057732475,156.526262030945,17.491705691611337,19.940544488436927,19.216228070175422,21.906499999999994,1243,2000,"LSO",2022,2312.9583,2020,1.1,"Africa",7905.81395385479,5846.62308622246,22,92,0.8070175438596491,30027545052.078854
"Lao","Country",742,160.578,143.6585,190.2165,118,"Country",742,153.26409771752182,123.5879077247325,183.07311923609848,29.88482857417103,35.26409771752182,36.08305084745762,42.578,78,2649,NA,NA,NA,NA,NA,"Asia",5440.50190299376,3975.47934330089,101,17,0.1440677966101695,228946591685.1169
"Jersey","Country",2014.5,176.4505,149.725,221.201,120,"Country",2014.5,166.50061520768924,122.35673283351743,212.07840942071562,38.75051267307437,46.500615207689236,47.04208333333333,56.450500000000005,274,117,NA,NA,NA,NA,NA,"Europe",227.970024949689,227.970024949689,97,23,0.19166666666666668,126332562.46222614
"Saudi Arabia","Country",1556,151.038,138.4195,176.214,122,"Country",1556,146.86099305079378,119.26992497974621,173.79453198282317,20.377863156388344,24.86099305079378,23.80163934426229,29.03800000000001,280,2958,"SAU",2022,53516.91,2020,15.2,"Asia",22422.2507610541,10407.5784227687,95,27,0.22131147540983606,1925845238439.6074
"Cyprus","Country",1252,154.59,150.058,161.671,142,"Country",1252,152.07259352777493,133.13942331135098,171.00576374419887,7.093375723785167,10.072593527774927,8.8661971830986,12.590000000000003,1252,1891,"CYP",2022,31523.498,2020,38.7,NA,1944.1367127054,1623.19997872957,NA,NA,NA,5707932568.648508
"Vietnam","Country",1389,163.92,144.043,194.428,118,"Country",1389,155.66487771241708,122.41345532436387,190.8979332529488,31.91938789187889,37.66487771241708,38.915254237288124,45.91999999999999,274,2890,"VNM",2022,8050.359,2020,7.4,"Asia",4199.74685386635,3016.31065291098,82,36,0.3050847457627119,328939051416.09625
"Moldova","Country",279,170.32,152.321,193.67000000000002,114,"Country",279,159.96649717241823,128.9101003767141,192.8484925186501,40.32148874773529,45.96649717241823,49.40350877192983,56.31999999999999,19,396,"MDA",2022,6674.871,2020,17.6,"Europe",2258.30110586309,1780.05318409536,104,10,0.08771929824561403,33117009445.50509
"Burundi","Country",116,144.6535,116.7385,198.774,87,"Country",116,144.6536829112916,95.91539216378362,187.29389212078132,66.26860104746162,57.65368291129161,66.26839080459771,57.65350000000001,12,1861,"BDI",2022,717.22845,2020,1.9,"Africa",1375.44072913742,541.097717226298,77,10,0.11494252873563218,27207401347.05851
"Rep. Congo","Country",1035.5,160.82,142.38400000000001,193.936,119,"Country",1035.5,154.83079192337112,125.28218695888582,181.54110390854902,30.10990917930347,35.83079192337112,35.14285714285714,41.81999999999999,66,890,NA,NA,NA,NA,NA,"Africa",15760.8238107416,8877.02212122407,105,14,0.11764705882352941,346876237820.1058
"Solomon Islands","Country",757,146.98700000000002,73.1845,360.79949999999997,46,"Country",757,137.737057426345,26.599656363213924,281.3686151057357,199.42838570944562,91.73705742634499,219.5369565217392,100.98700000000002,151,2231,NA,2023,2203,NA,NA,"Oceania",54282.2044367625,11900.1331306049,28,18,0.391304347826087,25739582271.543232
"El Salvador","Country",2046.5,162.6495,145.74599999999998,195.28300000000002,121,"Country",2046.5,156.79024009272376,122.33670006961472,194.49177464384218,29.578710820432864,35.790240092723764,34.42107438016529,41.64949999999999,635,2305,"SLV",2022,9218.905,2020,6.3,"North America",2087.94978537601,1778.381503685,74,47,0.3884297520661157,20391091843.494873
"Liberia","Country",281.5,170.4275,149.663,202.063,110,"Country",281.5,160.37838786213786,124.06937465379569,195.0468634543102,45.798534420125314,50.378387862137856,54.93409090909091,60.42750000000001,36,1239,"LBR",2022,811.2146,2020,11.1,"Africa",2446.80651857082,1282.07701428613,90,20,0.18181818181818182,95663383856.45088
"Trinidad and Tobago","Country",2454.5,168.611,149.6,201.554,126,"Country",2454.5,160.77875405844156,130.45158297965475,196.35161566837186,27.602185760667908,34.778754058441564,33.818253968253956,42.61099999999999,1460,840,"TTO",2022,25773.006,2020,12,"North America",3525.0337776379,2834.82675787889,53,73,0.5793650793650794,5102341690.808783
