"Africa","Antarctica","Asia","Europe","North America","Oceania","Seven seas (open ocean)","South America"
96,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
20,0,455,0,0,18,5,0
10,0,0,0,0,0,0,0
20,0,0,0,0,0,1,0
37,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
31,0,1,0,3,82,0,0
26,0,0,0,0,0,0,0
11,0,61,84,0,0,0,0
1,0,0,2,0,0,0,0
8,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
99,0,4,915,0,0,0,0
8,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
7,0,2,0,0,48,0,9
1,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
41,0,21,0,0,0,0,0
1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
6,0,2,0,0,5,0,0
16,0,0,0,0,0,0,0
1,0,2,0,0,0,0,0
2,0,70,0,0,0,0,0
2,0,5,0,0,0,0,0
4,0,5,17,0,0,0,0
38,0,0,0,0,0,0,0
33,0,607,0,0,0,0,0
4,0,0,0,0,0,0,0
31,0,104,0,24,10,2,0
6,0,6,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,3,0,0,0,0,0
8,0,0,9,0,0,0,0
95,0,3,12,0,0,0,0
1,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
18,0,25,542,3,18,0,0
1,0,0,0,0,0,0,0
3,0,0,90,0,0,0,0
25,0,0,78,0,0,0,0
1,0,0,0,0,0,0,0
23,0,0,29,1,0,0,0
7,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
60,0,90,0,0,0,0,0
9,0,0,0,0,0,0,0
70,0,0,12,0,0,0,0
1,0,3,3813,0,49,0,0
54,0,0,33,0,0,0,0
2,0,0,0,0,0,0,0
14,0,0,19,0,0,0,0
30,0,0,0,0,0,0,0
93,0,0,4,0,0,0,0
1,0,0,110,0,0,0,0
55,0,1,101,0,0,0,0
2,0,0,0,0,0,0,0
3,0,59,109,0,0,0,0
11,0,0,0,0,0,0,0
3,0,2,342,17,0,0,0
1,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
2,0,1,1,0,0,0,0
2,0,1,33,0,0,0,0
2,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
68,0,54,1553,0,0,0,0
24,0,0,287,47,0,0,0
82,0,0,36,0,0,0,0
54,0,0,10,0,0,0,0
5,0,0,0,0,0,0,0
69,0,8,4,0,0,0,0
20,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
72,0,2,44,27,0,0,0
89,0,1,0,0,0,0,0
28,0,3,5,0,0,0,0
1,0,0,2,0,0,0,0
16,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
5,0,0,8,0,0,0,0
2,0,0,6,0,3,0,0
5,0,0,0,0,0,0,0
29,0,83,0,0,0,0,0
1,0,0,0,0,0,0,0
24,0,0,4,0,0,0,0
27,0,0,0,0,0,0,0
10,0,1,240,0,0,0,0
2,0,0,0,0,0,0,0
77,0,0,38,0,0,0,0
2,0,0,13,0,0,0,0
43,0,4,4,0,0,0,0
43,0,14,8084,14,0,0,1
6,0,0,5,0,0,0,0
42,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,7,0,0,0,0
8,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
28,0,12,0,0,0,0,0
17,0,0,0,0,0,0,0
8,0,1,1,0,0,0,0
4,0,67,3211,58,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
20,0,4,0,0,0,0,0
35,0,0,0,0,0,0,0
12,0,3,1,0,0,0,0
1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
89,0,5,0,0,0,0,0
1,0,3,0,0,0,0,0
45,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
23,0,3,0,0,0,0,0
11,0,0,25,0,1,0,0
45,0,3,0,0,0,0,0
71,0,0,0,0,0,0,0
10,0,6,0,0,0,0,0
63,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
9,0,0,47,0,0,0,0
36,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
1,0,4,2195,0,0,0,0
4,0,0,0,0,0,0,0
5,0,0,27,0,0,0,0
3,0,1,4,0,0,0,0
28,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
9,0,1,2844,0,0,0,0
6,0,9,660,0,0,0,0
3,0,0,0,0,0,0,0
1,0,2,14,0,0,0,0
3,0,0,0,0,0,0,0
1,0,4,14,0,0,0,0
13,0,0,0,0,0,0,0
2,0,0,4,0,0,0,0
7,0,0,4,0,0,0,0
1,0,0,1165,2,0,0,0
7,0,0,8,0,0,0,0
5,0,0,0,0,0,0,0
2,0,20,111,0,0,0,0
1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,6,34,0,0,0,0
3,0,1,7,0,0,0,0
6,0,2,0,0,25,0,2
4,0,0,0,0,0,0,0
1,0,0,4,0,0,0,0
6,0,99,4421,0,0,0,0
5,0,50,0,0,0,0,0
3,0,0,16,0,0,0,0
1,0,0,45,0,0,0,0
50,0,1,0,0,0,0,0
7,0,6,3,0,0,0,0
1,0,0,1,0,0,0,0
2,0,0,0,0,0,0,0
88,0,7,5225,7,0,0,0
1,0,2,1,0,0,0,0
4,0,9,1,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,5,0,0,0,0
1,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
4,0,1,1,0,0,0,0
1,0,17,1304,0,0,0,0
38,0,0,139,0,0,0,0
2,0,0,7,0,0,0,0
1,0,3,190,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,4,0,0,0,0
7,0,0,0,0,0,0,0
3,0,1,150,0,0,0,0
54,0,0,0,0,0,0,0
1,0,0,21,0,0,0,0
2,0,0,14,0,0,0,0
11,0,0,0,0,0,0,0
9,0,0,5,47,0,0,0
15,0,3,9,0,0,0,0
5,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
7,0,1,26,0,0,0,0
41,0,44,4,0,0,0,0
14,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
35,0,2,5642,1,0,0,0
4,0,4,135,0,0,0,0
23,0,28,31,1,0,0,0
15,0,37,36,0,0,0,0
46,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
53,0,15,68,0,0,0,0
1,0,36,0,0,0,0,0
22,0,0,24,0,0,0,0
3,0,4,1,0,0,0,0
8,0,0,0,0,0,0,0
12,0,0,187,0,0,0,0
2,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,10,0,0,0,0,0
41,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
11,0,0,0,0,141,0,0
4,0,0,0,0,5,0,0
1,0,0,0,0,869,0,0
3,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0
1,0,64,0,1,100,0,0
2,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,121,0,0
25,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0
25,0,0,0,0,20,0,0
1,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
9,0,0,0,0,14,0,0
2,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
2,0,49,451,1,0,5,0
43,0,31,2447,44,0,0,0
2,0,97,1880,94,20,0,0
12,0,94,6,0,0,0,0
11,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,3,39,1,0,0,0
33,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
15,0,1,1,1,0,0,0
72,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0
50,0,0,18,0,0,0,0
94,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
8,0,2,6155,0,0,0,0
1,0,0,35,0,0,0,1
55,0,18,10876,0,0,0,0
27,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,45,1728,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
32,0,0,2,0,0,0,0
31,0,0,0,0,0,0,0
53,0,0,19,0,0,0,0
2,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
20,0,2,2639,0,0,0,0
10,0,0,0,0,0,0,0
10,0,0,7,0,0,0,0
19,0,9,0,0,0,0,0
10,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
41,0,22,0,0,0,0,0
11,0,0,0,0,0,0,0
1,0,52,0,26,0,0,0
2,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
13,0,258,2112,0,0,0,0
58,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0
8,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
29,0,0,0,121,0,0,0
8,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
5,0,4,992,4,0,0,0
34,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
13,0,0,1,0,0,0,0
88,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0
1,0,1,11,0,0,0,0
42,0,88,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,18,0,0,20,0,0
3,0,156,0,0,3,0,0
17,0,31,0,0,0,0,0
1,0,26,0,0,0,0,25
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
10,0,29,0,0,0,0,0
1,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
8,0,6,0,0,0,0,0
4,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
30,0,32,0,0,0,0,0
4,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0
7,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
1,0,3,0,0,0,0,0
27,0,0,0,0,0,0,0
58,0,43,0,0,0,0,0
10,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0
